"start_date","month","end_date","product_category","discount_pct"
2019-01-01,jan,2019-01-31,Apparel,10
2019-02-01,feb,2019-02-28,Apparel,20
2019-03-01,mar,2019-03-31,Apparel,30
2019-01-01,jan,2019-01-31,Nest-USA,10
2019-02-01,feb,2019-02-28,Nest-USA,20
2019-03-01,mar,2019-03-31,Nest-USA,30
2019-01-01,jan,2019-01-31,Office,10
2019-02-01,feb,2019-02-28,Office,20
2019-03-01,mar,2019-03-31,Office,30
2019-01-01,jan,2019-01-31,Drinkware,10
2019-02-01,feb,2019-02-28,Drinkware,20
2019-03-01,mar,2019-03-31,Drinkware,30
2019-01-01,jan,2019-01-31,Lifestyle,10
2019-02-01,feb,2019-02-28,Lifestyle,20
2019-03-01,mar,2019-03-31,Lifestyle,30
2019-01-01,jan,2019-01-31,Bags,10
2019-02-01,feb,2019-02-28,Bags,20
2019-03-01,mar,2019-03-31,Bags,30
2019-01-01,jan,2019-01-31,Notebooks,10
2019-02-01,feb,2019-02-28,Notebooks,20
2019-03-01,mar,2019-03-31,Notebooks,30
2019-01-01,jan,2019-01-31,Headgear,10
2019-02-01,feb,2019-02-28,Headgear,20
2019-03-01,mar,2019-03-31,Headgear,30
2019-01-01,jan,2019-01-31,Nest,10
2019-02-01,feb,2019-02-28,Nest,20
2019-03-01,mar,2019-03-31,Nest,30
2019-01-01,jan,2019-01-31,Waze,10
2019-02-01,feb,2019-02-28,Waze,20
2019-03-01,mar,2019-03-31,Waze,30
2019-01-01,jan,2019-01-31,Bottles,10
2019-02-01,feb,2019-02-28,Bottles,20
2019-03-01,mar,2019-03-31,Bottles,30
2019-01-01,jan,2019-01-31,Nest-Canada,10
2019-02-01,feb,2019-02-28,Nest-Canada,20
2019-03-01,mar,2019-03-31,Nest-Canada,30
2019-01-01,jan,2019-01-31,Housewares,10
2019-02-01,feb,2019-02-28,Housewares,20
2019-03-01,mar,2019-03-31,Housewares,30
2019-01-01,jan,2019-01-31,Accessories,10
2019-02-01,feb,2019-02-28,Accessories,20
2019-03-01,mar,2019-03-31,Accessories,30
2019-01-01,jan,2019-01-31,Gift Cards,10
2019-02-01,feb,2019-02-28,Gift Cards,20
2019-03-01,mar,2019-03-31,Gift Cards,30
2019-01-01,jan,2019-01-31,Notebooks & Journals,10
2019-02-01,feb,2019-02-28,Notebooks & Journals,20
2019-03-01,mar,2019-03-31,Notebooks & Journals,30
2019-01-01,jan,2019-01-31,Android,10
2019-02-01,feb,2019-02-28,Android,20
2019-03-01,mar,2019-03-31,Android,30
2019-04-01,apr,2019-04-30,Apparel,10
2019-05-01,may,2019-05-31,Apparel,20
2019-06-01,jun,2019-06-30,Apparel,30
2019-04-01,apr,2019-04-30,Nest-USA,10
2019-05-01,may,2019-05-31,Nest-USA,20
2019-06-01,jun,2019-06-30,Nest-USA,30
2019-04-01,apr,2019-04-30,Office,10
2019-05-01,may,2019-05-31,Office,20
2019-06-01,jun,2019-06-30,Office,30
2019-04-01,apr,2019-04-30,Drinkware,10
2019-05-01,may,2019-05-31,Drinkware,20
2019-06-01,jun,2019-06-30,Drinkware,30
2019-04-01,apr,2019-04-30,Lifestyle,10
2019-05-01,may,2019-05-31,Lifestyle,20
2019-06-01,jun,2019-06-30,Lifestyle,30
