"date_iso","name","description","type","national_holiday","christian_holiday","muslim_holiday","worldwide_observance"
"2019-01-01",New Year's Day,"New Year's Day is the first day of the Gregorian calendar, which is widely used in many countries such as the USA.",National holiday,true,false,false,false
"2019-01-02",,,,,,,
"2019-01-03",,,,,,,
"2019-01-04",,,,,,,
"2019-01-05",,,,,,,
"2019-01-06",Epiphany,"Many people in the United States annually observe Epiphany, or Three Kings’ Day, on January 6. It is a Christian observance and a public holiday in the US Virgin Islands.",Christian,false,true,false,false
"2019-01-07",International Programmers' Day,"Many people celebrate International Programmers’ Day on January 7, while others observe this event on the 256th day of the year, usually on September 13 or on September 12 in leap years.",Worldwide observance,false,false,false,true
"2019-01-08",,,,,,,
"2019-01-09",,,,,,,
"2019-01-10",,,,,,,
"2019-01-11",,,,,,,
"2019-01-12",,,,,,,
"2019-01-13",,,,,,,
"2019-01-14",,,,,,,
"2019-01-15",,,,,,,
"2019-01-16",,,,,,,
"2019-01-17",,,,,,,
"2019-01-18",,,,,,,
"2019-01-19",,,,,,,
"2019-01-20",World Religion Day,World Religion Day fosters interfaith dialogue and understanding of all religions.,Worldwide observance,false,false,false,true
"2019-01-21",Martin Luther King Jr. Day,Martin Luther King Day marks the anniversary of the date of birth of the influential American civil right leader of the same name.,National holiday,true,false,false,false
"2019-01-22",,,,,,,
"2019-01-23",,,,,,,
"2019-01-24",,,,,,,
"2019-01-25",,,,,,,
"2019-01-26",International Customs Day,International Customs Day celebrates custom personnel and agencies worldwide.,Worldwide observance,false,false,false,true
"2019-01-27",World Leprosy Day,"World Leprosy Day brings awareness of leprosy, also known as Hansen's disease, and ways to prevent the disease.",Worldwide observance,false,false,false,true
"2019-01-28",,,,,,,
"2019-01-29",,,,,,,
"2019-01-30",,,,,,,
"2019-01-31",,,,,,,
"2019-02-01",,,,,,,
"2019-02-02",World Wetlands Day,World Wetlands Day raises awareness about the important role that the wetlands play in the environment and in our lives.,Worldwide observance,false,false,false,true
"2019-02-03",,,,,,,
"2019-02-04",World Cancer Day,World Cancer Day is an annual global event on February 4 to raise people’s awareness of cancer.,Worldwide observance,false,false,false,true
"2019-02-05",,,,,,,
"2019-02-06",,,,,,,
"2019-02-07",,,,,,,
"2019-02-08",,,,,,,
"2019-02-09",,,,,,,
"2019-02-10",,,,,,,
"2019-02-11",World Day of the Sick,World Day of the Sick is a global event when people remember or pray for the sick.,Worldwide observance,false,false,false,true
"2019-02-12",,,,,,,
"2019-02-13",,,,,,,
"2019-02-14",,,,,,,
"2019-02-15",,,,,,,
"2019-02-16",,,,,,,
"2019-02-17",,,,,,,
"2019-02-18",Presidents' Day,"Washington's Birthday, or Presidents' Day, honors the life and work of the first president of the United States, George Washington.",National holiday,true,false,false,false
"2019-02-19",,,,,,,
"2019-02-20",,,,,,,
"2019-02-21",,,,,,,
"2019-02-22",,,,,,,
"2019-02-23",,,,,,,
"2019-02-24",,,,,,,
"2019-02-25",,,,,,,
"2019-02-26",,,,,,,
"2019-02-27",,,,,,,
"2019-02-28",,,,,,,
"2019-03-01","Self-Injury Awareness Day, St. David's Day",", Many Welsh communities in the United States celebrate the life of their patron saint, St David, and their links with Wales on St David’s Day.","Worldwide observance, Observance, Christian",false,true,false,true
"2019-03-02",,,,,,,
"2019-03-03",,,,,,,
"2019-03-04",,,,,,,
"2019-03-05",Shrove Tuesday/Mardi Gras,"Shrove Tuesday is traditionally known as the day prior to Lent but it also serves as a day of celebration, known as Mardi Gras.","Observance, Christian",false,true,false,false
"2019-03-06",Ash Wednesday,"Ash Wednesday is a Christian observance that marks the first day of Lent, which is prior to Easter.",Christian,false,true,false,false
"2019-03-07",,,,,,,
"2019-03-08",,,,,,,
"2019-03-09",,,,,,,
"2019-03-10",,,,,,,
"2019-03-11",,,,,,,
"2019-03-12",,,,,,,
"2019-03-13",,,,,,,
