"CustomerID","frequency","recency","T","monetary_value","predicted_purchases_6m","predicted_avg_value","predicted_LTV_6m","Gender","Location","Tenure_Months"
"12,347",0,0,169,0,0.4188710451,"1,389.0011985875",581.8123837398,M,New York,20
"12,348",0,0,79,0,0.6449006757,"1,389.0011985875",895.7678115864,M,California,39
"12,359",0,0,17,0,1.0423610498,"1,389.0011985875","1,447.8407475421",M,New York,41
"12,370",1,30,106,691.79,0.7556175399,"1,263.4393439651",954.6769288371,F,New York,21
"12,377",0,0,66,0,0.700166502,"1,389.0011985875",972.5321105058,F,California,27
"12,383",2,42,58,"1,326.29",2.3820702756,"1,369.8607214668","3,263.1045062564",M,New York,32
"12,386",1,123,166,57.94,0.7459961406,"1,149.2883066415",857.364641233,M,California,38
"12,388",0,0,1,0,1.2471835961,"1,389.0011985875","1,732.3395098796",M,Chicago,31
"12,393",1,14,23,483.92,1.7994912664,"1,226.0037107262","2,206.1829700004",F,Chicago,39
"12,395",2,161,212,393.25,1.1226471203,"1,085.0817477757","1,218.1638993792",F,New Jersey,10
"12,413",1,22,40,22.79,1.4912566043,"1,142.9580881956","1,704.4437974875",F,New Jersey,15
"12,415",2,18,45,15.075,2.3616920469,969.6565908954,"2,290.0302589808",M,Chicago,29
"12,417",1,36,75,62.21,1.0792881313,"1,150.0572976163","1,241.2431915893",F,California,37
"12,423",0,0,59,0,0.7341789266,"1,389.0011985875","1,019.7754089991",M,New York,9
"12,427",1,163,220,897.56,0.6115194995,"1,300.4967849213",795.27914304,F,New York,37
"12,429",0,0,149,0,0.4540231639,"1,389.0011985875",630.6387188485,F,New Jersey,43
"12,431",2,176,250,981.635,0.9530957874,"1,264.6664134227","1,205.3482310823",F,New Jersey,14
"12,433",2,91,243,"2,972.35",0.6141087516,"1,872.26498863","1,149.7743147947",M,California,32
"12,434",0,0,109,0,0.5460874205,"1,389.0011985875",758.5160816142,F,Chicago,32
"12,437",0,0,16,0,1.0530700265,"1,389.0011985875","1,462.7155290139",F,New Jersey,50
"12,441",1,1,165,155.5,0.2976216204,"1,166.8580395456",347.2821804767,F,Chicago,39
"12,471",8,222,234,"1,469.98375",4.2724810836,"1,440.6123111765","6,154.9888482617",F,California,11
"12,472",1,47,241,"7,814.75",0.3067998019,"2,546.224344856",781.1811246548,F,New Jersey,2
"12,474",3,182,187,909.1966666667,1.9698249277,"1,198.4193280268","2,360.6762661931",F,New York,17
"12,476",0,0,114,0,0.5325460452,"1,389.0011985875",739.7070950306,M,Chicago,14
"12,480",0,0,34,0,0.8898342531,"1,389.0011985875","1,235.9808440714",M,California,22
"12,481",3,113,151,"3,574.8666666667",2.0172266901,"2,257.2429553561","4,553.3707355555",F,California,49
"12,483",0,0,53,0,0.7661756189,"1,389.0011985875","1,064.2188529248",F,New York,39
"12,484",0,0,36,0,0.8748897023,"1,389.0011985875","1,215.2228451081",M,California,44
"12,489",0,0,37,0,0.8676117655,"1,389.0011985875","1,205.1137821575",M,California,2
"12,490",0,0,10,0,1.1225435646,"1,389.0011985875","1,559.2143566762",F,New York,26
"12,494",3,99,150,101.79,1.8840049124,877.7114926497,"1,653.6127638355",F,California,28
"12,500",0,0,27,0,0.9466223549,"1,389.0011985875","1,314.8595855955",F,Washington DC,46
