"customer_id","gender","location","tenure_months"
"17,850",M,Illinois,12
"13,047",M,California,43
"12,583",M,Illinois,33
"13,748",F,California,30
"15,100",M,California,49
"15,291",M,California,32
"14,688",F,New York,46
"17,809",F,New Jersey,24
"15,311",F,Illinois,40
"14,527",M,California,43
"16,098",M,Illinois,49
"18,074",F,California,10
"17,420",F,New York,19
"16,029",F,Washington DC,40
"16,250",F,California,30
"12,431",F,New Jersey,14
"17,511",F,Illinois,25
"17,548",M,Illinois,50
"13,705",F,Illinois,39
"13,747",F,Illinois,21
"13,408",M,Illinois,30
"13,767",F,Illinois,29
"17,924",M,New Jersey,26
"13,448",F,California,41
"15,862",F,California,24
"15,513",F,Illinois,21
"12,791",F,Washington DC,26
"16,218",M,Illinois,40
"14,045",F,California,14
"14,307",F,California,28
"17,908",F,California,15
"17,920",F,California,18
"12,838",F,California,31
"13,255",M,California,15
"16,583",F,California,27
"18,085",M,Illinois,34
"13,758",M,Washington DC,46
"13,694",F,California,44
"15,983",M,New York,25
"14,849",F,New Jersey,45
"17,968",M,New York,33
"16,210",M,New York,49
"17,897",M,Washington DC,19
"17,377",M,Illinois,34
"16,552",F,California,27
"17,181",F,New York,49
"17,951",F,Illinois,36
"14,729",M,Washington DC,43
"12,748",F,Illinois,28
"15,012",F,California,42
"12,868",F,California,8
"17,572",F,Illinois,49
"14,078",F,New York,7
"14,001",F,New York,10
"12,662",M,Illinois,21
"15,525",M,New York,48
"14,237",F,Illinois,39
"17,905",M,New York,42
"15,485",M,New York,25
"12,433",M,California,32
"16,955",F,New York,15
"15,350",M,California,48
"15,605",F,California,21
"18,144",F,California,26
"15,922",M,Illinois,29
"14,594",M,California,5
"15,165",F,New Jersey,36
"14,911",F,California,34
"16,456",M,California,47
"17,841",M,California,21
"12,472",F,New Jersey,2
"17,346",F,New Jersey,12
"17,643",F,California,33
"17,873",M,California,26
"13,093",M,California,35
"12,921",M,New York,49
"13,468",M,New York,33
"17,760",F,New Jersey,45
"16,928",F,California,19
"16,048",M,New Jersey,12
"16,274",F,California,43
"14,496",F,California,47
"14,696",M,New York,48
"16,539",M,California,2
"17,025",F,Illinois,45
"13,777",F,California,7
"17,690",F,Illinois,6
"12,947",M,California,48
"17,460",F,California,35
"18,229",M,New York,16
"14,142",F,Illinois,21
"17,069",F,California,10
"13,065",F,Illinois,32
"14,606",F,Illinois,33
"16,835",M,Illinois,11
"15,235",F,New Jersey,23
"13,576",M,New York,23
"18,011",M,California,7
"13,090",M,New Jersey,4
"15,694",F,New York,41
"14,741",M,California,32
"13,715",M,California,23
"14,092",F,Illinois,41
"17,732",F,Illinois,8
"12,855",F,New York,33
"15,752",F,New York,27
"17,855",F,New York,13
"14,047",F,California,10
"17,925",M,New York,12
"13,941",F,New York,38
"17,017",M,California,40
"14,135",F,Illinois,21
"13,108",F,Illinois,45
"12,471",F,California,11
"15,601",F,Illinois,46
"13,418",F,New York,22
"14,766",M,New York,24
"15,658",M,Illinois,24
"14,388",F,California,6
"14,901",F,Illinois,4
"18,041",M,Washington DC,30
"15,955",F,California,49
"15,070",F,Washington DC,39
"16,244",F,New York,36
"15,111",M,New Jersey,9
"14,390",M,Illinois,37
"16,546",F,California,42
"15,260",F,Illinois,45
"13,305",F,Illinois,38
"14,491",F,California,6
"14,060",F,Illinois,22
"15,923",F,Illinois,34
"16,752",M,New York,42
"17,287",F,Washington DC,45
"15,363",M,New York,32
"12,915",F,Washington DC,3
"15,544",M,Illinois,22
"15,738",M,New Jersey,16
"16,042",F,Illinois,16
"17,381",M,New Jersey,17
"15,827",F,Illinois,3
"14,180",F,California,11
"13,117",M,New Jersey,30
"16,916",F,New York,7
"17,964",M,New Jersey,5
"14,466",F,Illinois,18
"17,235",M,California,12
"16,510",F,California,39
"17,802",F,California,13
"15,107",F,New York,20
"17,976",M,Washington DC,12
"14,449",M,New Jersey,39
"15,838",F,Illinois,9
"16,781",F,New York,38
"17,547",M,Illinois,41
"13,491",F,Illinois,16
"16,186",F,New York,18
"17,685",M,Washington DC,37
"17,581",M,California,25
"15,732",F,Illinois,21
"13,138",F,California,21
"15,823",M,New York,27
"17,567",F,California,9
"15,061",M,California,7
"16,203",M,California,9
"15,640",F,California,30
