"month","coupon_budget","i_net_profit_after_coupons"
2019-01-01,"6,924.5","19,278.4458549347"
2019-01-02,"7,980.36",
2019-01-03,"6,076.38",
2019-01-04,"7,428.55",
2019-01-05,"8,555.3",
2019-01-06,"8,296.85",
2019-01-07,"7,079.52",
2019-01-08,"7,551.38",
2019-01-09,"8,287.83",
2019-01-10,"5,515.44",
2019-01-11,"6,757.58",
2019-01-12,"7,435.97",
2019-01-13,"7,449.65",
2019-01-14,"6,920.57",
2019-01-15,"4,734.68",
2019-01-16,"6,727.61",
2019-01-17,"3,417.73",
2019-01-18,"4,312.5",
2019-01-19,"5,753.56",
2019-01-20,"5,073.51",
2019-01-21,"3,640.93",
2019-01-22,"2,049.73",
2019-01-23,"2,356.59",
2019-01-24,"1,560.02",
2019-01-25,"2,124.95",
2019-01-26,"1,937.58",
2019-01-27,"1,687.86",
2019-01-28,"1,993.69",
2019-01-29,"1,536.13",
2019-01-30,"1,681.86",
2019-01-31,"2,080.14",
2019-02-01,"1,392.67","2,329.4739333818"
2019-02-02,"1,470.87",
2019-02-03,"2,791.61",
2019-02-04,"2,916.98",
2019-02-05,"5,486.46",
2019-02-06,"4,665.47",
2019-02-07,"3,877.2",
2019-02-08,"4,973.27",
2019-02-09,"5,659.34",
2019-02-10,"5,037.41",
2019-02-11,"5,864.69",
2019-02-12,"5,844.64",
2019-02-13,"5,007.32",
2019-02-14,"3,830.68",
2019-02-15,"4,738.89",
2019-02-16,"6,784.07",
2019-02-17,"5,107.67",
2019-02-18,"4,586.43",
2019-02-19,"5,220.16",
2019-02-20,"6,268.28",
2019-02-21,"4,227.39",
2019-02-22,"4,439.9",
2019-02-23,"6,048.51",
2019-02-24,"5,780.26",
2019-02-25,"4,969.84",
2019-02-26,"5,951.71",
2019-02-27,"8,349.02",
2019-02-28,"5,817.18",
2019-03-01,"5,880.22","-9,515.0509154841"
2019-03-02,"5,258.6",
2019-03-03,"6,066.29",
2019-03-04,"4,642.34",
2019-03-05,"3,653.36",
2019-03-06,"4,327.02",
2019-03-07,"4,835.35",
2019-03-08,"4,418.53",
2019-03-09,"4,268.28",
2019-03-10,"3,794.22",
2019-03-11,"3,473.15",
2019-03-12,"2,731.1",
2019-03-13,"3,498.01",
2019-03-14,"3,141.27",
2019-03-15,"3,684.18",
2019-03-16,"4,435.12",
2019-03-17,"3,837.87",
2019-03-18,"2,659.57",
2019-03-19,"2,982.2",
2019-03-20,"3,542.81",
2019-03-21,"4,365.81",
2019-03-22,"4,523.41",
2019-03-23,"3,736.63",
2019-03-24,"3,984",
2019-03-25,"2,931.54",
2019-03-26,"3,672.79",
2019-03-27,"4,639.99",
2019-03-28,"3,066.12",
2019-03-29,"3,330.54",
2019-03-30,"2,692.02",
2019-03-31,"4,177.75",
2019-04-01,"6,019.93","29,184.3329015334"
2019-04-02,"4,409.27",
2019-04-03,"4,248.14",
2019-04-04,"3,636.06",
2019-04-05,"4,842.68",
2019-04-06,"4,807.25",
2019-04-07,"5,219.46",
2019-04-08,"4,700.69",
2019-04-09,"4,740.91",
2019-04-10,"5,143.39",
2019-04-11,"3,804.85",
2019-04-12,"4,631.25",
2019-04-13,"5,872.23",
2019-04-14,"4,747",
2019-04-15,"4,593.58",
2019-04-16,"6,168.04",
2019-04-17,"6,526.49",
2019-04-18,"5,476.58",
2019-04-19,"5,754.92",
2019-04-20,"5,330.34",
2019-04-21,"7,078.84",
2019-04-22,"5,608.26",
2019-04-23,"6,607.11",
2019-04-24,"5,150.62",
2019-04-25,"4,120.94",
2019-04-26,"4,863.31",
2019-04-27,"5,556.17",
2019-04-28,"5,519.73",
2019-04-29,"7,049.13",
2019-04-30,"4,799.66",
2019-05-01,"4,108.88","2,003.4786957516"
2019-05-02,"3,732.47",
2019-05-03,"5,406.31",
2019-05-04,"5,407.55",
2019-05-05,"4,177.76",
2019-05-06,"5,100.89",
2019-05-07,"5,271",
2019-05-08,"3,869.25",
2019-05-09,"4,771.32",
2019-05-10,"4,942.13",
2019-05-11,"4,801.66",
2019-05-12,"5,113.63",
2019-05-13,"5,697.6",
2019-05-14,"4,651.7",
2019-05-15,"3,182.42",
2019-05-16,"4,105.63",
2019-05-17,"5,552.49",
2019-05-18,"5,305.79",
2019-05-19,"4,831.31",
2019-05-20,"4,798.34",
2019-05-21,"1,882.98",
2019-05-22,"1,979.08",
2019-05-23,"2,196.03",
2019-05-24,"1,670.51",
2019-05-25,"3,565.75",
2019-05-26,"3,752.13",
2019-05-27,"2,976.31",
2019-05-28,965.4,
2019-05-29,"1,170.64",
2019-05-30,"1,762.38",
2019-05-31,"1,510.3",
2019-06-01,820.25,"-9,887.0818557117"
2019-06-02,"2,122.46",
2019-06-03,"1,730.43",
2019-06-04,"6,053.18",
2019-06-05,"6,702.1",
2019-06-06,"4,626.87",
2019-06-07,"5,194.16",
2019-06-08,"5,098.46",
2019-06-09,"6,440.1",
2019-06-10,"5,381.94",
2019-06-11,"4,428.32",
2019-06-12,"5,321.52",
2019-06-13,"4,084.43",
2019-06-14,"4,749.49",
2019-06-15,"4,919.84",
2019-06-16,"5,009.36",
2019-06-17,"5,743.71",
2019-06-18,"5,789.42",
2019-06-19,"6,117.14",
2019-06-20,"4,519.59",
2019-06-21,"4,973.98",
2019-06-22,"5,717.07",
2019-06-23,"5,783.08",
2019-06-24,"5,475.15",
2019-06-25,"2,456.13",
2019-06-26,"2,978.19",
2019-06-27,"2,149.14",
2019-06-28,"3,209.84",
2019-06-29,"4,152.13",
2019-06-30,"2,570.66",
