"date","name","description","type","religious_holiday","local_holiday","national_holiday","worldwide_observance"
2019-01-01,New Year's Day,"New Year's Day is the first day of the Gregorian calendar, which is widely used in many countries such as the USA.",National holiday,false,false,true,false
2019-01-02,,,,false,false,false,false
2019-01-03,,,,false,false,false,false
2019-01-04,World Braille Day,"World Braille Day celebrates the life and achievements of Louis Braille, who invented the braille code for the visually impaired.",United Nations observance,false,false,false,false
2019-01-05,,,,false,false,false,false
2019-01-06,Epiphany,"Many people in the United States annually observe Epiphany, or Three Kings’ Day, on January 6. It is a Christian observance and a public holiday in the US Virgin Islands.",Christian,true,false,false,false
2019-01-07,Orthodox Christmas Day,Many Orthodox Christian churches in countries such as the United States observe Christmas Day on or near January 7 in the Gregorian calendar.,Orthodox,false,false,false,false
2019-01-07,Estelle Reel Day,Estelle Reel Day is a state observance in the USA,Local observance,false,false,false,false
2019-01-08,Battle of New Orleans,Battle of New Orleans is a state legal holiday in the USA,Local observance,false,false,false,false
2019-01-09,,,,false,false,false,false
2019-01-10,,,,false,false,false,false
2019-01-11,,,,false,false,false,false
2019-01-12,,,,false,false,false,false
2019-01-13,Stephen Foster Memorial Day,"Stephen Foster Memorial Day is annually observed in the United States on January 13. The day remembers the achievements of Stephen Foster, who is known as the “father of American music”.",Observance,false,false,false,false
2019-01-14,Orthodox New Year,Many Orthodox Christian churches in countries such as the United States celebrate New Year’s Day on January 14 in the Gregorian calendar.,Orthodox,false,false,false,false
2019-01-15,,,,false,false,false,false
2019-01-16,,,,false,false,false,false
2019-01-17,,,,false,false,false,false
2019-01-18,Lee-Jackson Day,"Lee-Jackson Day is an annual state holiday in Virginia, the United States, on the Friday before Martin Luther King Day in January.",Local holiday,false,true,false,false
2019-01-19,Robert E. Lee's Birthday,Robert E. Lee’s birthday is an annual official state holiday that is shared with Martin Luther King’s birthday in some parts of the US.,Local observance,false,false,false,false
2019-01-19,Confederate Heroes' Day,On Confederate Memorial Day remembers the soldiers who died fighting for the Confederate States of America during the American Civil War (1861-1865). It is a state holiday in some parts of the United States.,Local holiday,false,true,false,false
2019-01-20,World Religion Day,World Religion Day fosters interfaith dialogue and understanding of all religions.,Worldwide observance,false,false,false,true
2019-01-21,Tu Bishvat/Tu B'Shevat,"Tu B’Shevat, known as the “New Year for Trees”, is a Jewish festival similar to Arbor Day.",Hebrew,true,false,false,false
2019-01-21,Martin Luther King Jr. Day,Martin Luther King Day marks the anniversary of the date of birth of the influential American civil right leader of the same name.,National holiday,false,false,true,false
2019-01-21,Idaho Human Rights Day,"Idaho Human Rights Day is a state holiday in Idaho, the United States, on the third Monday of January.",Local holiday,false,true,false,false
2019-01-21,Civil Rights Day,Civil Rights Day is on the third Monday of January in Arizona and New Hampshire. It honors civil rights activists such as Martin Luther King Jr.,Local holiday,false,true,false,false
2019-01-22,,,,false,false,false,false
2019-01-23,,,,false,false,false,false
2019-01-24,International Day of Education,International Day of Education is a United Nations observance in the USA,United Nations observance,false,false,false,false
2019-01-25,,,,false,false,false,false
2019-01-26,International Customs Day,International Customs Day celebrates custom personnel and agencies worldwide.,Worldwide observance,false,false,false,true
2019-01-27,World Leprosy Day,"World Leprosy Day brings awareness of leprosy, also known as Hansen's disease, and ways to prevent the disease.",Worldwide observance,false,false,false,true
2019-01-27,International Day of Commemoration in Memory of the Victims of the Holocaust,The United Nations' (UN) International Day of Commemoration in Memory of the Victims of the Holocaust remembers those who died and suffered during the Holocaust before and during World War II. It is on January 27 each year.,United Nations observance,false,false,false,false
2019-01-28,,,,false,false,false,false
2019-01-29,Kansas Day,Kansas Day is an annual observance that commemorates the state's admission to the Union in 1861.,Local observance,false,false,false,false
2019-01-30,,,,false,false,false,false
2019-01-31,,,,false,false,false,false
2019-02-01,National Wear Red Day,National Wear Red Day® raises public awareness of heart disease in women and ways to avoid and combat this problem.,Observance,false,false,false,false
2019-02-01,National Freedom Day,National Freedom Day in the United States is observed on February 1 each year.,Observance,false,false,false,false
