"month","product_category","i_revenue","i_gross_profit","coupon_budget","i_net_profit_after_coupons","roas"
2019-04-01,Android,-0.2511435499,-0.125571775,1.6070239084,-1.7325956834,-0.0781393322
2019-04-01,Apparel,-483.4603876306,-241.7301938153,"3,093.5789590535","-3,335.3091528688",-0.0781393322
2019-04-01,Backpacks,-5.6478382616,-2.8239191308,36.1395350214,-38.9634541522,-0.0781393322
2019-04-01,Bags,-62.2612733454,-31.1306366727,398.3990624941,-429.5296991668,-0.0781393322
2019-04-01,Bottles,-3.5321268763,-1.7660634381,22.6014657349,-24.367529173,-0.0781393322
2019-04-01,Drinkware,-145.5828152678,-72.7914076339,931.5591217712,"-1,004.3505294051",-0.0781393322
2019-04-01,Fun,-12.0323737503,-6.0161868751,76.9930675062,-83.0092543813,-0.0781393322
2019-04-01,Gift Cards,-3.4367511076,-1.7183755538,21.9911727746,-23.7095483284,-0.0781393322
2019-04-01,Google,-5.4116268027,-2.7058134014,34.6280589671,-37.3338723685,-0.0781393322
2019-04-01,Headgear,-61.1824653218,-30.5912326609,391.4959575285,-422.0871901894,-0.0781393322
2019-04-01,Housewares,-0.847336911,-0.4236684555,5.4219615634,-5.8456300189,-0.0781393322
2019-04-01,Lifestyle,-57.1392343015,-28.5696171507,365.6240252439,-394.1936423947,-0.0781393322
2019-04-01,More Bags,-2.1562413467,-1.0781206733,13.797413462,-14.8755341354,-0.0781393322
2019-04-01,Nest-Canada,-27.7589942222,-13.8794971111,177.6249774491,-191.5044745602,-0.0781393322
2019-04-01,Nest-USA,-896.4748198987,-448.2374099493,"5,736.386498492","-6,184.6239084414",-0.0781393322
2019-04-01,Notebooks & Journals,-115.1416382708,-57.5708191354,736.7713231093,-794.3421422447,-0.0781393322
2019-04-01,Waze,-4.4907197163,-2.2453598581,28.7353346431,-30.9806945013,-0.0781393322
2019-05-01,Accessories,-2.2976461749,-1.1488230875,10.3313523962,-11.4801754837,-0.1111977448
2019-05-01,Android,-1.467235435,-0.7336177175,6.5974154303,-7.3310331478,-0.1111977448
2019-05-01,Apparel,-894.0200581621,-447.0100290811,"4,019.955888359","-4,466.9659174401",-0.1111977448
2019-05-01,Backpacks,-18.8390864198,-9.4195432099,84.7098403367,-94.1293835466,-0.1111977448
2019-05-01,Bags,-140.4048661301,-70.2024330651,631.3296476975,-701.5320807626,-0.1111977448
2019-05-01,Bottles,-18.1300730194,-9.0650365097,81.5217657872,-90.5868022969,-0.1111977448
2019-05-01,Drinkware,-238.5821068986,-119.2910534493,"1,072.7830284433","-1,192.0740818926",-0.1111977448
2019-05-01,Fun,-9.6965072092,-4.8482536046,43.6002871483,-48.4485407529,-0.1111977448
2019-05-01,Gift Cards,-15.9416724185,-7.9708362092,71.6816354665,-79.6524716757,-0.1111977448
2019-05-01,Google,-19.8500892374,-9.9250446187,89.2558085089,-99.1808531277,-0.1111977448
2019-05-01,Headgear,-43.2998682642,-21.6499341321,194.6976008029,-216.347534935,-0.1111977448
2019-05-01,Housewares,-7.6515215028,-3.8257607514,34.40502105,-38.2307818014,-0.1111977448
2019-05-01,Lifestyle,-97.8922156971,-48.9461078486,440.171767203,-489.1178750515,-0.1111977448
2019-05-01,More Bags,-5.2363280528,-2.6181640264,23.5451180285,-26.1632820549,-0.1111977448
2019-05-01,Nest-Canada,-47.8737446315,-23.9368723157,215.2640087569,-239.2008810726,-0.1111977448
2019-05-01,Nest-USA,"-2,169.053787254","-1,084.526893627","9,753.1374879489","-10,837.6643815759",-0.1111977448
2019-05-01,Notebooks & Journals,-81.6177533473,-40.8088766736,366.993743784,-407.8026204577,-0.1111977448
2019-05-01,Office,-378.7033917315,-189.3516958657,"1,702.8375545198","-1,892.1892503855",-0.1111977448
2019-05-01,Waze,-10.3385054283,-5.1692527141,46.4870283321,-51.6562810462,-0.1111977448
2019-06-01,Accessories,-4.6341717141,-2.3170858571,23.6580352211,-25.9751210782,-0.0979407561
2019-06-01,Android,-3.9695866458,-1.9847933229,20.2652440333,-22.2500373562,-0.0979407561
2019-06-01,Apparel,"-1,060.821686393",-530.4108431965,"5,415.6294518477","-5,946.0402950442",-0.0979407561
2019-06-01,Backpacks,-5.9190596094,-2.9595298047,30.2175511296,-33.1770809343,-0.0979407561
2019-06-01,Bags,-250.75891142,-125.37945571,"1,280.156093544","-1,405.535549254",-0.0979407561
2019-06-01,Bottles,-14.0541642471,-7.0270821236,71.748293605,-78.7753757286,-0.0979407561
2019-06-01,Drinkware,-356.7451176305,-178.3725588153,"1,821.2291383407","-1,999.6016971559",-0.0979407561
2019-06-01,Fun,-15.1661405329,-7.5830702664,77.4250737839,-85.0081440504,-0.0979407561
2019-06-01,Gift Cards,-21.0867816509,-10.5433908254,107.6506987159,-118.1940895413,-0.0979407561
2019-06-01,Google,-22.0964870456,-11.0482435228,112.8053730061,-123.8536165289,-0.0979407561
2019-06-01,Headgear,-31.3862687019,-15.6931343509,160.2308883254,-175.9240226763,-0.0979407561
2019-06-01,Housewares,-8.5675593848,-4.2837796924,43.7384788883,-48.0222585806,-0.0979407561
2019-06-01,Lifestyle,-153.6648253086,-76.8324126543,784.4784513066,-861.3108639609,-0.0979407561
2019-06-01,Nest-Canada,-169.116867456,-84.558433728,863.3630891473,-947.9215228753,-0.0979407561
2019-06-01,Nest-USA,"-3,567.7658965212","-1,783.8829482606","18,213.8980700848","-19,997.7810183454",-0.0979407561
2019-06-01,Notebooks & Journals,-98.2297850266,-49.1148925133,501.4755294524,-550.5904219656,-0.0979407561
2019-06-01,Office,-503.5999668049,-251.7999834025,"2,570.941796497","-2,822.7417798994",-0.0979407561
2019-06-01,Waze,-13.7614094285,-6.8807047143,70.2537430712,-77.1344477854,-0.0979407561
2019-07-01,Accessories,-9.8642733992,-4.9321366996,56.4129369704,-61.34507367,-0.0874291779
2019-07-01,Apparel,-415.4497488749,-207.7248744375,"2,375.921626386","-2,583.6465008234",-0.0874291779
